0,1,2,3,4,5,6,7,8,9
FALSE,FALSE,FALSE,0.997,0.435,0.435648529,0.000347331,0.002970398,TF,0
FALSE,FALSE,FALSE,0.999,0.532,0.533556856,0.000848716,0.000874186,TF,0
FALSE,FALSE,FALSE,0.999,0.712,0.712660123,0.001238206,0.001008967,TF,0
FALSE,FALSE,FALSE,0.886,0.118,0.116730726,0.114093746,0.084757432,TF,0
FALSE,FALSE,FALSE,0.998,0.316,0.317172642,0.000598701,0.002767165,TF,0
FALSE,FALSE,FALSE,1,0.659,0.658727283,0.001056229,0.000789161,TF,0
FALSE,FALSE,FALSE,0.891,0.124,0.109526668,0.125327551,0.060159017,TI,1
FALSE,FALSE,FALSE,0.999,0.495,0.494645864,0.000657172,0.00052419,TF,0
TRUE,FALSE,FALSE,0.999,0.884,0.894192168,2.91E-05,0.001285711,TF,0
FALSE,FALSE,FALSE,0.998,0.265,0.264855615,0.001159481,0.00261458,TF,0
FALSE,FALSE,FALSE,0.996,0.254,0.253258738,0.001198211,0.004544401,TF,0
FALSE,FALSE,FALSE,0.999,0.721,0.720293589,0.00070926,0.001508129,TF,0
FALSE,FALSE,FALSE,0.998,0.388,0.386994794,0.002066898,0.000384246,TF,0
FALSE,FALSE,FALSE,0.89,0.127,0.112305793,0.123102203,0.060739703,TI,1
FALSE,FALSE,FALSE,0.998,0.415,0.414679668,0.001262223,0.002650275,TF,0
FALSE,FALSE,FALSE,0.997,0.301,0.300523178,0.000158576,0.00243645,TF,0
FALSE,FALSE,FALSE,0.933,0.175,0.174950537,0.006408906,0.067387832,TF,0
FALSE,FALSE,FALSE,0.997,0.278,0.278353706,0.000407223,0.002318128,TF,0
FALSE,FALSE,FALSE,0.999,0.591,0.592102448,0.001596131,0.000614064,TF,0
FALSE,FALSE,FALSE,0.999,0.62,0.619867531,0.001213373,0.000418186,TF,0
FALSE,FALSE,FALSE,0.921,0.16,0.161228223,0.07777931,0.017022334,TF,0
FALSE,FALSE,FALSE,0.999,0.561,0.56076742,0.001042632,0.000185066,TF,0
FALSE,FALSE,FALSE,0.997,0.436,0.437047882,0.001136986,0.002198845,TF,0
FALSE,FALSE,FALSE,0.915,0.151,0.151055995,0.030897884,0.084707046,TF,0
FALSE,FALSE,FALSE,0.999,0.579,0.57858201,0.001198976,0.000164016,TF,0
FALSE,FALSE,FALSE,0.999,0.862,0.905101235,0.000233546,0.001449321,TF,0
FALSE,FALSE,FALSE,0.999,0.619,0.619924879,6.94E-05,0.001408916,TF,0
FALSE,FALSE,FALSE,0.997,0.327,0.327905218,0.001565319,0.002392075,TF,0
FALSE,FALSE,FALSE,0.93,0.172,0.069665908,0.010565845,0.170805928,T-EV,2
FALSE,FALSE,FALSE,0.997,0.318,0.317626691,0.00099056,0.003213925,TF,0
FALSE,FALSE,FALSE,0.929,0.171,0.169456588,0.010863294,0.070423564,TF,0
FALSE,FALSE,FALSE,0.911,0.139,0.140846616,0.087863859,0.041872068,TF,0
FALSE,FALSE,FALSE,0.997,0.316,0.315738934,0.001511456,0.00284556,TF,0
FALSE,FALSE,FALSE,0.999,0.655,0.653302182,0.000647349,0.000483853,TF,0
FALSE,FALSE,FALSE,0.999,0.869,0.85883922,0.001144161,0.000147721,TF,0
FALSE,FALSE,FALSE,0.998,0.641,0.640922442,0.001058954,0.000546135,TF,0
FALSE,FALSE,FALSE,0.999,0.813,0.813152071,0.001404049,0.000993249,TF,0
FALSE,FALSE,FALSE,0.999,0.605,0.606499962,0.000865997,0.001137934,TF,0
FALSE,FALSE,FALSE,0.999,0.846,0.840802247,0.000967523,0.001404918,TF,0
FALSE,FALSE,FALSE,0.935,0.176,0.177027126,0.012844933,0.065255032,TF,0
FALSE,FALSE,FALSE,0.999,0.903,0.916933469,0.000635848,0.000838898,TF,0
FALSE,FALSE,FALSE,0.998,0.398,0.002772525,0.001412678,0.398638144,T-EV,2
FALSE,FALSE,FALSE,0.998,0.683,0.68892334,0.000330254,0.000936755,TF,0
FALSE,FALSE,FALSE,0.9,0.13,0.131751062,0.099922901,0.047164961,TF,0
FALSE,FALSE,FALSE,0.998,0.681,0.679846624,0.000174353,0.000422471,TF,0
FALSE,FALSE,FALSE,0.988,0.23,0.231561437,0.002759858,0.011947095,TF,0
FALSE,FALSE,FALSE,0.999,0.593,0.595407445,0.001182893,0.001324188,TF,0
FALSE,FALSE,FALSE,0.998,0.362,0.002962456,0.000859866,0.360891785,T-EV,2
FALSE,FALSE,FALSE,0.999,0.804,0.804552531,0.00143704,0.000983061,TF,0
FALSE,FALSE,FALSE,0.999,0.704,0.698408964,0.000960236,0.000186294,TF,0
FALSE,TRUE,FALSE,0.999,0.946,0.001050894,0.946077287,0.000999686,TI,1
FALSE,FALSE,FALSE,0.999,0.825,0.825350938,0.001399374,0.001323119,TF,0
FALSE,FALSE,FALSE,0.984,0.219,0.219970854,0.002471979,0.016860169,TF,0
FALSE,FALSE,FALSE,0.998,0.79,0.788046119,0.000222605,0.000562656,TF,0
FALSE,FALSE,FALSE,0.999,0.713,0.712100197,0.0007779,0.000688942,TF,0
FALSE,FALSE,FALSE,0.999,0.732,0.747553815,0.000501188,0.001360093,TF,0
FALSE,FALSE,FALSE,0.984,0.225,0.224575016,0.002617221,0.015362661,TF,0
FALSE,FALSE,FALSE,0.997,0.456,0.455858628,0.000976104,0.002114827,TF,0
FALSE,FALSE,FALSE,1,0.702,0.697368873,0.000505967,0.00070883,TF,0
FALSE,FALSE,FALSE,1,0.646,0.647197898,0.001421944,0.001024217,TF,0
FALSE,FALSE,FALSE,0.999,0.631,0.629313304,0.000152869,0.000207057,TF,0
FALSE,FALSE,FALSE,0.922,0.157,0.157808526,0.021625801,0.078743652,TF,0
FALSE,FALSE,FALSE,0.998,0.509,0.5103855,0.000557765,0.000138977,TF,0
FALSE,FALSE,FALSE,0.998,0.384,0.384067725,0.000248899,0.001899368,TF,0
FALSE,FALSE,FALSE,0.916,0.146,0.083858139,0.03176044,0.14539694,T-EV,2
FALSE,FALSE,FALSE,0.998,0.566,0.564720618,0.000555553,0.001470841,TF,0
FALSE,FALSE,FALSE,0.99,0.234,0.234702451,0.00201461,0.010650451,TF,0
FALSE,FALSE,FALSE,0.997,0.316,0.315928008,0.000563349,0.002505283,TF,0
FALSE,FALSE,FALSE,0.999,0.564,0.569083137,0.00078639,0.000337678,TF,0
FALSE,FALSE,TRUE,0.999,0.964,0.001205462,0.000214326,0.963636234,T-EV,2
FALSE,FALSE,FALSE,0.998,0.259,0.258281102,4.78E-05,0.002174134,TF,0
FALSE,FALSE,FALSE,0.997,0.271,0.271599654,0.00074526,0.003196338,TF,0
FALSE,FALSE,FALSE,0.999,0.799,0.799208438,0.000795747,0.000423687,TF,0
FALSE,FALSE,FALSE,0.999,0.577,0.575252553,0.001011156,0.000761825,TF,0
FALSE,FALSE,FALSE,0.999,0.77,0.770252436,0.001563874,0.001230606,TF,0
FALSE,FALSE,FALSE,0.999,0.649,0.65022962,5.27E-05,0.000561084,TF,0
FALSE,FALSE,FALSE,0.998,0.903,0.835178339,0.001479883,0.001595605,TF,0
FALSE,FALSE,FALSE,0.998,0.317,0.316909067,0.000258547,0.001657782,TF,0
TRUE,FALSE,FALSE,0.999,0.937,0.936957052,0.000550732,0.001206688,TF,0
FALSE,FALSE,FALSE,0.998,0.475,0.474057509,0.000914971,0.00295271,TF,0
FALSE,FALSE,FALSE,0.998,0.335,0.336208903,0.000158129,0.002164812,TF,0
FALSE,FALSE,FALSE,0.937,0.18,0.175904107,0.065072053,0.004311837,TF,0
FALSE,FALSE,FALSE,0.999,0.614,0.614715,0.000456865,0.001072714,TF,0
FALSE,FALSE,FALSE,0.973,0.21,0.210839645,0.002748279,0.026579717,TF,0
FALSE,FALSE,FALSE,0.915,0.142,0.084512776,0.031272244,0.142675598,T-EV,2
FALSE,FALSE,FALSE,0.888,0.12,0.069910636,0.120355247,0.11176926,TI,1
FALSE,FALSE,FALSE,0.997,0.385,0.386104335,0.00034841,0.002191089,TF,0
FALSE,FALSE,FALSE,0.987,0.229,0.012655623,0.226187542,0.001936414,TI,1
FALSE,FALSE,FALSE,0.953,0.187,0.187885629,0.002251988,0.048302908,TF,0
FALSE,FALSE,FALSE,0.999,0.545,0.544713276,0.001037508,0.001009249,TF,0
FALSE,FALSE,FALSE,0.998,0.424,0.423907265,0.000845601,0.001768914,TF,0
FALSE,FALSE,FALSE,0.999,0.507,0.506012511,0.001164985,0.001465975,TF,0
FALSE,TRUE,FALSE,0.999,0.983,0.000475288,0.986164479,0.001330978,TI,1
FALSE,FALSE,FALSE,1,0.663,0.668518236,0.000276287,0.000392865,TF,0
FALSE,FALSE,TRUE,1,0.954,0.00146575,1.45E-05,0.953703814,T-EV,2
FALSE,FALSE,FALSE,0.997,0.399,0.398583074,0.001130979,0.002295029,TF,0
FALSE,FALSE,FALSE,1,0.638,0.63985496,0.001372285,0.000513134,TF,0
FALSE,FALSE,FALSE,0.985,0.224,0.222589261,0.002268088,0.014742271,TF,0
FALSE,FALSE,FALSE,0.994,0.24,0.241385779,0.002079753,0.005217204,TF,0
FALSE,FALSE,FALSE,0.998,0.323,0.322708966,0.001296905,0.001614907,TF,0
FALSE,FALSE,FALSE,0.998,0.261,0.26086303,0.000369616,0.002136389,TF,0
FALSE,FALSE,FALSE,0.999,0.881,0.902921853,0.000346349,0.001065221,TF,0
FALSE,FALSE,FALSE,0.999,0.799,0.798937536,0.000213308,0.000565648,TF,0
FALSE,FALSE,FALSE,0.999,0.777,0.000754338,0.001406725,0.777281499,T-EV,2
FALSE,FALSE,FALSE,1,0.748,0.000283989,0.001239232,0.748790356,T-EV,2
FALSE,FALSE,TRUE,0.999,0.946,0.00086169,0.00081349,0.946852674,T-EV,2
FALSE,FALSE,TRUE,0.999,0.962,0.000171011,0.000596045,0.962151442,T-EV,2
FALSE,FALSE,FALSE,0.999,0.711,0.711563915,0.00121308,0.000848397,TF,0
FALSE,FALSE,FALSE,0.998,0.723,0.723285711,0.000446881,0.001437761,TF,0
FALSE,FALSE,FALSE,0.991,0.237,0.236839035,0.00253399,0.009111125,TF,0
FALSE,FALSE,FALSE,0.998,0.767,0.766802379,0.000991279,0.000126867,TF,0
FALSE,FALSE,FALSE,0.998,0.58,0.580541505,0.001189178,0.001248886,TF,0
FALSE,FALSE,FALSE,0.998,0.45,0.450603912,0.000826346,0.003053633,TF,0
FALSE,FALSE,FALSE,0.892,0.129,0.106556347,0.12972089,0.071323584,TI,1
FALSE,FALSE,FALSE,0.999,0.789,0.789518525,0.000678678,0.00115788,TF,0
FALSE,FALSE,FALSE,0.999,0.885,0.878312471,7.67E-05,0.0007154,TF,0
FALSE,FALSE,FALSE,0.934,0.176,0.176922554,0.005468638,0.065083538,TF,0
FALSE,FALSE,FALSE,0.925,0.162,0.163766135,0.075515301,0.030488485,TF,0
FALSE,FALSE,FALSE,0.999,0.923,0.862968826,9.99E-05,6.68E-05,TF,0
FALSE,FALSE,FALSE,0.891,0.129,0.104769579,0.129797039,0.070862163,TI,1
FALSE,FALSE,FALSE,0.997,0.267,0.26628345,0.001366078,0.001812356,TF,0
FALSE,FALSE,TRUE,0.999,0.959,0.001505801,0.000933824,0.958903229,T-EV,2
FALSE,FALSE,FALSE,0.999,0.921,0.883701813,0.000985265,0.000998686,TF,0
FALSE,FALSE,FALSE,0.999,0.577,0.577046442,0.001272767,0.001056921,TF,0
FALSE,FALSE,FALSE,0.929,0.169,0.17024221,0.014691461,0.069596656,TF,0
FALSE,FALSE,FALSE,0.92,0.157,0.156517312,0.024833441,0.079996429,TF,0
FALSE,FALSE,FALSE,0.998,0.458,0.458232105,0.001170649,0.003013374,TF,0
FALSE,FALSE,FALSE,1,0.561,0.561761915,6.28E-05,0.000973729,TF,0
FALSE,TRUE,FALSE,0.999,0.986,0.001364938,0.99064862,0.001263271,TI,1
FALSE,FALSE,FALSE,0.915,0.151,0.151089152,0.028050491,0.084351865,TF,0
FALSE,FALSE,FALSE,0.998,0.282,0.282630974,0.000606626,0.002893664,TF,0
FALSE,FALSE,FALSE,0.998,0.607,0.60630822,0.001048213,0.001046552,TF,0
FALSE,FALSE,FALSE,0.999,0.919,0.837244269,0.000606841,0.000396012,TF,0
FALSE,FALSE,FALSE,0.994,0.251,0.249700016,0.001810452,0.00492262,TF,0
FALSE,FALSE,FALSE,0.998,0.754,0.754335821,0.001025875,0.001453464,TF,0
FALSE,FALSE,FALSE,0.971,0.211,0.209746207,0.00296949,0.027956919,TF,0
FALSE,FALSE,FALSE,0.999,0.853,0.829881587,0.001105035,0.001146235,TF,0
FALSE,FALSE,FALSE,0.999,0.712,0.71183288,0.000336605,0.001204503,TF,0
FALSE,FALSE,FALSE,0.995,0.242,0.242462264,0.001939059,0.005632053,TF,0
FALSE,FALSE,FALSE,0.997,0.406,0.404521236,0.002313059,0.000505128,TF,0
FALSE,FALSE,FALSE,0.899,0.131,0.131557552,0.100799704,0.048161309,TF,0
FALSE,FALSE,FALSE,0.997,0.475,0.475753773,0.00028681,0.003096284,TF,0
TRUE,FALSE,FALSE,0.999,0.933,0.932824563,0.001155251,0.001607269,TF,0
FALSE,FALSE,FALSE,0.997,0.393,0.39374709,0.000994083,0.002385866,TF,0
FALSE,FALSE,FALSE,0.915,0.145,0.084474195,0.145775455,0.031067979,TI,1
FALSE,FALSE,FALSE,0.923,0.157,0.156216866,0.019070763,0.077814434,TF,0
FALSE,FALSE,FALSE,0.999,0.788,0.787872883,0.000457634,0.000923071,TF,0
FALSE,FALSE,FALSE,0.998,0.437,0.437918359,0.001365253,0.00267953,TF,0
FALSE,FALSE,FALSE,0.999,0.92,0.889558391,0.000580938,0.001088617,TF,0
FALSE,FALSE,TRUE,0.999,0.942,0.000733027,0.000389365,0.942988337,T-EV,2
FALSE,FALSE,FALSE,0.984,0.22,0.017617814,0.002529166,0.220381555,T-EV,2
FALSE,FALSE,FALSE,0.999,0.795,0.795113379,0.00068518,0.001243381,TF,0
FALSE,FALSE,FALSE,0.998,0.276,0.275831536,0.001207952,0.002928213,TF,0
FALSE,FALSE,FALSE,0.999,0.542,0.542470117,0.000683241,0.000928448,TF,0
FALSE,FALSE,FALSE,0.999,0.545,0.54443657,0.001605956,0.000277939,TF,0
FALSE,FALSE,FALSE,0.922,0.161,0.160690707,0.077941115,0.017620508,TF,0
FALSE,FALSE,FALSE,0.999,0.752,0.747610814,0.001174595,0.000903323,TF,0
FALSE,FALSE,FALSE,0.927,0.166,0.167365434,0.015865806,0.073341025,TF,0
FALSE,FALSE,FALSE,0.999,0.688,0.685024955,0.000267497,1.88E-05,TF,0
FALSE,FALSE,FALSE,0.998,0.892,0.894358029,0.001258873,0.000956936,TF,0
FALSE,FALSE,FALSE,0.999,0.55,0.550302851,0.001162507,0.001255661,TF,0
FALSE,FALSE,FALSE,0.999,0.496,0.496775532,0.00017358,0.001311186,TF,0
TRUE,FALSE,FALSE,0.999,0.872,0.83675078,0.00090861,0.000616833,TF,0
FALSE,FALSE,TRUE,0.999,0.978,0.000410853,0.001159217,0.978431423,T-EV,2
FALSE,FALSE,FALSE,0.997,0.264,0.264100145,0.001895698,0.001481393,TF,0
FALSE,FALSE,FALSE,0.998,0.398,0.398120379,0.000508489,0.00227834,TF,0
FALSE,FALSE,FALSE,0.994,0.245,0.246343942,0.002921753,0.005593348,TF,0
FALSE,FALSE,FALSE,0.889,0.121,0.121919961,0.111785039,0.047505109,TF,0
FALSE,FALSE,TRUE,0.999,0.945,0.001598473,0.000870456,0.943959957,T-EV,2
FALSE,FALSE,FALSE,0.998,0.3,0.300016462,0.000287072,0.002592899,TF,0
FALSE,FALSE,FALSE,0.997,0.426,0.426065394,0.001454234,0.003173337,TF,0
FALSE,FALSE,FALSE,0.983,0.22,0.220270393,0.001743967,0.017366318,TF,0
FALSE,FALSE,FALSE,0.998,0.763,0.762443774,3.13E-05,5.28E-05,TF,0
FALSE,FALSE,FALSE,0.998,0.585,0.584632956,0.000594764,0.000209419,TF,0
FALSE,FALSE,FALSE,1,0.782,0.78170939,0.000184502,0.001570105,TF,0
FALSE,FALSE,FALSE,0.994,0.248,0.24950866,0.001682525,0.004942386,TF,0
FALSE,FALSE,FALSE,0.999,0.672,0.677909412,7.37E-05,0.000592952,TF,0
FALSE,FALSE,FALSE,0.999,0.51,0.509009409,0.001275982,0.000450754,TF,0
FALSE,FALSE,FALSE,0.997,0.474,0.473538096,0.000193593,0.002338562,TF,0
FALSE,FALSE,FALSE,0.996,0.258,0.258630762,0.00232368,0.003523641,TF,0
FALSE,FALSE,FALSE,0.964,0.192,0.192867516,0.00261228,0.036759495,TF,0
FALSE,FALSE,FALSE,0.997,0.36,0.359221489,0.00093695,0.001700992,TF,0
FALSE,FALSE,FALSE,1,0.583,0.5813623,0.001453241,5.35E-05,TF,0
FALSE,FALSE,FALSE,0.995,0.25,0.249838617,0.002703068,0.005524937,TF,0
FALSE,FALSE,TRUE,0.999,0.979,0.001314967,0.001434963,0.97772745,T-EV,2
FALSE,FALSE,FALSE,0.988,0.228,0.227977705,0.002309408,0.011848959,TF,0
FALSE,FALSE,FALSE,0.985,0.223,0.223684469,0.002204428,0.015142124,TF,0
FALSE,FALSE,FALSE,0.998,0.497,0.496187364,0.000518464,0.000413119,TF,0
FALSE,FALSE,FALSE,0.934,0.18,0.179079601,0.065932687,0.004382755,TF,0
FALSE,FALSE,FALSE,0.998,0.299,0.29826748,0.001300594,0.003125851,TF,0
FALSE,FALSE,FALSE,0.997,0.303,0.303793495,0.00038777,0.00202747,TF,0
FALSE,FALSE,FALSE,0.998,0.389,0.387528457,0.002242562,0.000842803,TF,0
FALSE,FALSE,FALSE,0.994,0.242,0.243016509,0.001679956,0.006033061,TF,0
FALSE,FALSE,FALSE,0.998,0.392,0.391617121,0.000387252,0.002202242,TF,0
FALSE,FALSE,FALSE,0.999,0.884,0.912060646,0.000927783,0.001555393,TF,0
FALSE,FALSE,FALSE,0.994,0.245,0.245739683,0.003170436,0.004897658,TF,0
FALSE,FALSE,FALSE,0.999,0.737,0.728670296,0.001348776,0.00117032,TF,0
FALSE,TRUE,FALSE,0.999,0.981,0.000753168,0.981579768,0.00034152,TI,1
FALSE,FALSE,FALSE,0.968,0.208,0.208169128,0.001784689,0.031796603,TF,0
FALSE,FALSE,TRUE,0.999,0.966,0.000983127,0.000991339,0.965054876,T-EV,2
FALSE,FALSE,FALSE,0.888,0.122,0.121921233,0.111210744,0.0469282,TF,0
FALSE,FALSE,FALSE,0.997,0.265,0.264498161,0.002307768,0.000847032,TF,0
FALSE,FALSE,FALSE,0.975,0.213,0.212140553,0.003013927,0.025587412,TF,0
FALSE,FALSE,FALSE,0.998,0.321,0.320646624,0.001176009,0.002285852,TF,0
TRUE,FALSE,FALSE,0.999,0.917,0.836125535,0.001016155,0.000784088,TF,0
FALSE,FALSE,FALSE,0.998,0.265,0.264643594,0.001102137,0.002980982,TF,0
FALSE,FALSE,FALSE,0.999,0.786,0.00153198,0.000540316,0.786165477,T-EV,2
FALSE,FALSE,FALSE,0.999,0.867,0.836402778,0.000415466,0.00151072,TF,0
FALSE,FALSE,FALSE,0.956,0.192,0.192876459,0.002668644,0.044241283,TF,0
FALSE,FALSE,FALSE,1,0.716,0.715184386,0.001091918,0.000623623,TF,0
FALSE,FALSE,FALSE,0.997,0.398,0.398292317,0.000731921,0.002160526,TF,0
FALSE,FALSE,FALSE,0.999,0.662,0.662851471,0.000309602,0.00017061,TF,0
FALSE,FALSE,FALSE,0.997,0.384,0.384772979,0.000146554,0.002419902,TF,0
FALSE,FALSE,FALSE,0.998,0.611,0.611288884,0.000805848,0.000226743,TF,0
FALSE,FALSE,FALSE,1,0.521,0.520195501,0.000239446,0.001202179,TF,0
FALSE,FALSE,FALSE,0.969,0.208,0.207795788,0.002025716,0.031751179,TF,0
FALSE,FALSE,FALSE,0.911,0.136,0.136801425,0.046070925,0.089369344,TF,0
TRUE,FALSE,FALSE,0.999,0.913,0.899814496,0.000895698,0.001101676,TF,0
FALSE,FALSE,FALSE,0.998,0.382,0.381229706,0.000451666,0.002789621,TF,0
FALSE,FALSE,FALSE,0.999,0.613,0.611955687,0.001361618,0.000644725,TF,0
FALSE,FALSE,FALSE,0.935,0.174,0.176462479,0.067452369,0.043884241,TF,0
FALSE,FALSE,FALSE,0.9,0.135,0.135051787,0.067591642,0.099773486,TF,0
FALSE,FALSE,FALSE,0.925,0.162,0.075534993,0.161265074,0.015691132,TI,1
FALSE,FALSE,FALSE,0.999,0.501,0.000494608,0.000313852,0.501300703,T-EV,2
FALSE,TRUE,FALSE,1,0.981,0.000109143,0.982467706,0.0011309,TI,1
FALSE,FALSE,FALSE,0.997,0.426,0.426712074,0.001488518,0.002086165,TF,0
FALSE,FALSE,FALSE,0.998,0.317,0.316089614,0.000764355,0.001946715,TF,0
FALSE,FALSE,FALSE,0.999,0.746,0.748229348,0.000816022,0.001557641,TF,0
FALSE,FALSE,FALSE,0.889,0.127,0.111140284,0.124419654,0.060779162,TI,1
FALSE,FALSE,FALSE,0.999,0.697,0.69570642,0.000326167,0.001054864,TF,0
FALSE,FALSE,FALSE,0.997,0.372,0.372761652,0.000170381,0.002759163,TF,0
FALSE,FALSE,FALSE,1,0.896,0.912171381,0.001174649,0.00080564,TF,0
FALSE,FALSE,TRUE,0.999,0.959,0.001098288,0.001516841,0.958658498,T-EV,2
FALSE,FALSE,FALSE,0.997,0.481,0.481420129,4.02E-05,0.002946353,TF,0
TRUE,FALSE,FALSE,0.998,0.942,0.940998572,0.001336874,0.000617299,TF,0
FALSE,FALSE,FALSE,0.997,0.333,0.332649989,0.000641349,0.002658798,TF,0
FALSE,FALSE,TRUE,0.999,0.937,0.000691775,0.000226432,0.936552922,T-EV,2
FALSE,FALSE,FALSE,0.999,0.713,0.000182348,0.000316176,0.713332092,T-EV,2
FALSE,FALSE,FALSE,0.999,0.594,0.590561508,0.000216389,0.001158678,TF,0
FALSE,FALSE,FALSE,0.997,0.342,0.342077857,0.001365029,0.002921742,TF,0
FALSE,FALSE,FALSE,0.999,0.693,0.69178322,0.001218412,0.001471652,TF,0
FALSE,FALSE,FALSE,0.998,0.79,0.787915068,0.00090582,0.00108815,TF,0
FALSE,FALSE,FALSE,0.924,0.163,0.075416369,0.015410268,0.161031833,T-EV,2
FALSE,FALSE,FALSE,0.998,0.341,0.340151115,0.000873425,0.002357749,TF,0
FALSE,FALSE,FALSE,0.999,0.747,0.000156914,0.001328327,0.748006849,T-EV,2
FALSE,FALSE,FALSE,0.999,0.693,0.693064807,0.000397056,0.001194695,TF,0
FALSE,FALSE,FALSE,0.954,0.188,0.187900957,0.002429254,0.046166566,TF,0
FALSE,FALSE,FALSE,0.998,0.494,0.493528475,0.001175863,0.001587495,TF,0
FALSE,FALSE,TRUE,0.999,0.962,0.001418186,0.000813693,0.962514731,T-EV,2
FALSE,FALSE,TRUE,0.999,0.931,0.001223037,0.000915992,0.93114348,T-EV,2
FALSE,FALSE,FALSE,0.999,0.631,0.631721756,0.001023376,0.000328024,TF,0
FALSE,FALSE,FALSE,1,0.629,0.630375404,0.00148778,0.000565199,TF,0
FALSE,FALSE,FALSE,0.97,0.209,0.208066802,0.001924085,0.029003717,TF,0
FALSE,FALSE,FALSE,0.999,0.8,8.40E-05,0.000886325,0.799783508,T-EV,2
FALSE,FALSE,FALSE,0.998,0.34,0.340362313,0.001273111,0.002294858,TF,0
FALSE,FALSE,FALSE,0.998,0.894,0.859573201,0.000106563,0.00044887,TF,0
FALSE,FALSE,TRUE,0.999,0.966,0.000306543,0.001443124,0.96512182,T-EV,2
FALSE,FALSE,FALSE,0.999,0.687,0.684167777,0.000152113,0.000950441,TF,0
FALSE,FALSE,FALSE,0.934,0.175,0.17695565,0.065337721,0.043978859,TF,0
TRUE,FALSE,FALSE,0.999,0.947,0.946567405,0.000871297,0.001404674,TF,0
FALSE,FALSE,FALSE,0.999,0.789,0.788032709,0.001332813,0.000145103,TF,0
FALSE,FALSE,FALSE,0.998,0.496,0.496249176,0.000829338,0.001271606,TF,0
TRUE,FALSE,FALSE,1,0.936,0.936479178,0.000433442,0.000918202,TF,0
FALSE,FALSE,FALSE,0.999,0.504,0.504543676,0.001480194,0.000202837,TF,0
FALSE,FALSE,FALSE,0.999,0.596,0.598174741,0.001272064,0.001384371,TF,0
FALSE,FALSE,FALSE,0.999,0.707,0.707761923,0.001126938,0.000678298,TF,0
FALSE,TRUE,FALSE,0.999,0.943,0.001092706,0.942600102,0.001325089,TI,1
FALSE,FALSE,FALSE,0.998,0.467,0.46577979,0.00133212,0.002655823,TF,0
FALSE,FALSE,FALSE,1,0.785,0.784657241,0.000240282,0.000672855,TF,0
FALSE,FALSE,FALSE,0.997,0.323,0.322182646,0.000489105,0.0020374,TF,0
FALSE,FALSE,FALSE,0.997,0.32,0.318972168,0.00131144,0.002492267,TF,0
FALSE,FALSE,FALSE,0.999,0.714,0.713955436,0.001542675,0.001089822,TF,0
FALSE,FALSE,FALSE,0.999,0.795,0.794554158,0.001457863,0.000146243,TF,0
FALSE,FALSE,FALSE,0.999,0.595,0.593542561,0.000421326,0.000333553,TF,0
FALSE,FALSE,FALSE,0.998,0.414,0.414716902,0.001215649,0.002913894,TF,0
FALSE,FALSE,FALSE,0.999,0.818,0.817982127,0.000884268,0.000557164,TF,0
FALSE,FALSE,FALSE,0.999,0.715,0.71549889,0.001357197,0.001214811,TF,0
FALSE,FALSE,FALSE,0.974,0.21,0.209343491,0.001911635,0.025846187,TF,0
FALSE,FALSE,FALSE,0.989,0.234,0.010340775,0.002950936,0.233871049,T-EV,2
FALSE,FALSE,FALSE,0.936,0.177,0.179322952,0.065539539,0.003635901,TF,0
FALSE,FALSE,FALSE,0.999,0.772,0.77383851,0.001594455,0.000455649,TF,0
FALSE,FALSE,FALSE,0.989,0.234,0.234004162,0.002146663,0.010131598,TF,0
TRUE,FALSE,FALSE,0.999,0.865,0.868151759,0.000638204,0.001141089,TF,0
FALSE,FALSE,FALSE,0.999,0.565,0.565701973,0.000420696,0.001317831,TF,0
FALSE,FALSE,FALSE,0.999,0.892,0.846464031,0.001185996,6.53E-05,TF,0
FALSE,FALSE,FALSE,0.997,0.355,0.354975746,0.000280176,0.002426358,TF,0
FALSE,FALSE,FALSE,0.988,0.225,0.224885113,0.002719222,0.01228631,TF,0
FALSE,FALSE,FALSE,0.969,0.209,0.208707703,0.00288376,0.031332991,TF,0
FALSE,FALSE,FALSE,0.999,0.907,0.857773321,0.001137607,1.85E-05,TF,0
FALSE,FALSE,FALSE,0.999,0.811,0.813786598,0.001009749,0.000930234,TF,0
FALSE,FALSE,FALSE,0.998,0.341,0.341302068,0.001363722,0.001814304,TF,0
FALSE,FALSE,FALSE,0.969,0.208,0.209203909,0.002727488,0.03116768,TF,0
FALSE,TRUE,FALSE,0.999,0.994,0.000856692,0.993785815,0.001227834,TI,1
FALSE,FALSE,FALSE,0.91,0.14,0.139131919,0.087369642,0.043106833,TF,0
FALSE,FALSE,FALSE,0.997,0.296,0.294785057,0.001197127,0.002486104,TF,0
FALSE,FALSE,FALSE,1,0.794,0.794117387,0.000383739,0.001013758,TF,0
FALSE,FALSE,FALSE,0.915,0.146,0.145829356,0.03069301,0.085060972,TF,0
FALSE,FALSE,FALSE,0.989,0.235,0.23505872,0.001795454,0.010816198,TF,0
FALSE,FALSE,FALSE,0.997,0.466,0.466183165,0.00049568,0.002038839,TF,0
FALSE,FALSE,FALSE,0.934,0.175,0.175024805,0.006428245,0.067543693,TF,0
FALSE,FALSE,FALSE,0.935,0.176,0.176839609,0.004955198,0.065940096,TF,0
FALSE,FALSE,FALSE,0.889,0.126,0.111515196,0.1258217,0.059751063,TI,1
FALSE,FALSE,FALSE,0.998,0.301,0.302701093,0.001569883,0.002154931,TF,0
